,time_ns,avg_x_coord,avg_y_coord,avg_z_coord,diff_time_ns
376,35000,0.423956245094305,0.42700929000802046,0.6452958766192958,73394
377,35200,0.42450775900244314,0.4279824716901107,0.6445297298598031,73394
378,35400,0.42573735162804405,0.42777671962922803,0.6436369501412557,73394
379,35600,0.4262077559478206,0.4282847197413646,0.6430892556286489,73394
380,35800,0.4268942350853768,0.42948540821510767,0.6416308382357718,73394
381,36000,0.4275553127600408,0.430120323402205,0.6403428049441241,73394
382,36200,0.4280531502056985,0.43120696105819495,0.6389103965308205,73394
383,36400,0.4286359722205049,0.43229327913033105,0.6374909443755956,73394
384,36600,0.4286670381331378,0.4326595028854088,0.6364150480714035,73394
385,36800,0.42996828424940925,0.4336749610937234,0.6345109037078097,73394
386,37000,0.43181703201767224,0.4342793986622776,0.6328054632900683,73394
387,37200,0.43297930588395084,0.4344040548137467,0.631403919403444,73394
388,37400,0.4334241264435638,0.43565377656973003,0.6301844807156606,73394
389,37600,0.4333426823557693,0.43531614161857124,0.6299569707576685,73394
390,37800,0.43245939249340254,0.43546057776409,0.6296687146956536,73394
391,38000,0.43333468210662984,0.4356779213769314,0.6285174022430591,73394
392,38200,0.43445663181624633,0.4364872100397435,0.6273496025178236,73394
393,38400,0.4345294266513949,0.4369736766097887,0.6256806787004714,73394
394,38600,0.4346237304864895,0.438048290837113,0.6251078931422647,73394
395,38800,0.43482119757539806,0.4384282139599284,0.6242423145987602,73394
396,39000,0.4362481732759591,0.4385338082524365,0.6229912503499628,73394
397,39200,0.4361849425423522,0.4393016515630019,0.6220656609895735,73394
398,39400,0.43715598181928655,0.44016905001824924,0.6208506854283065,73394
399,39600,0.43757532041093056,0.44055315725761957,0.6197186418164125,73394
400,39800,0.43804947306681263,0.4412334462587509,0.6184152129077751,73394
